Period,Red1,Red2,Red3,Red4,Red5,Red6,Blue,Lottery Date
25024,10,11,22,27,30,32,15,2025/3/6
25023,9,12,13,24,25,33,7,2025/3/4
25022,11,17,18,20,28,30,10,2025/3/2
25021,7,8,16,18,25,32,14,2025/2/27
25020,4,11,13,16,26,30,15,2025/2/25
25019,5,13,17,18,22,23,11,2025/2/23
25018,3,9,18,21,28,29,11,2025/2/20
25017,4,12,15,18,28,29,5,2025/2/18
25016,2,3,12,16,20,29,14,2025/2/16
25015,4,11,15,24,25,33,15,2025/2/13
25014,6,7,9,13,21,27,5,2025/2/11
25013,4,14,16,23,24,30,14,2025/2/9
25012,7,11,13,18,27,31,11,2025/2/6
25011,6,13,17,22,24,29,11,2025/1/26
25010,4,6,7,16,17,21,8,2025/1/23
25009,2,4,11,12,23,25,6,2025/1/21
25008,9,14,16,17,25,33,11,2025/1/19
25007,7,8,14,18,21,27,11,2025/1/16
25006,1,7,8,17,20,22,6,2025/1/14
25005,10,16,19,27,28,30,9,2025/1/12
25004,3,7,17,27,29,32,4,2025/1/9
25003,10,19,20,26,28,29,15,2025/1/7
25002,9,12,13,15,22,26,11,2025/1/5
25001,2,3,17,18,22,33,16,2025/1/2
24151,5,10,16,19,29,32,4,2024/12/31
24150,13,14,20,22,26,32,2,2024/12/29
24149,3,9,16,17,18,22,16,2024/12/26
24148,2,6,15,16,21,23,11,2024/12/24
24147,5,11,13,16,21,30,10,2024/12/22
24146,2,4,11,22,27,32,10,2024/12/19
24145,1,3,16,22,23,30,3,2024/12/17
24144,2,9,11,17,20,30,11,2024/12/15
24143,2,5,11,22,30,33,10,2024/12/12
24142,4,6,13,21,22,25,6,2024/12/10
24141,1,2,7,15,24,29,12,2024/12/8
24140,4,7,8,17,22,26,15,2024/12/5
24139,15,16,20,22,23,29,14,2024/12/3
24138,2,7,11,21,27,28,2,2024/12/1
24137,4,9,10,19,26,27,12,2024/11/28
24136,3,11,15,21,25,26,3,2024/11/26
24135,5,11,17,18,30,31,13,2024/11/24
24134,2,4,13,16,18,20,16,2024/11/21
24133,1,11,15,27,30,33,1,2024/11/19
24132,1,4,25,27,28,33,3,2024/11/17
24131,4,5,11,15,20,32,13,2024/11/14
24130,1,8,12,17,19,24,16,2024/11/12
24129,9,10,13,19,24,32,1,2024/11/10
24128,1,8,13,18,20,26,16,2024/11/7
24127,2,5,13,20,27,32,10,2024/11/5
24126,14,18,23,24,26,33,10,2024/11/3
24125,1,4,13,18,26,30,3,2024/10/31
24124,2,14,15,17,25,30,11,2024/10/29
24123,2,15,22,26,30,33,4,2024/10/27
24122,5,7,9,16,17,29,15,2024/10/24
24121,1,7,10,13,27,33,3,2024/10/22
24120,1,5,7,11,18,19,7,2024/10/20
24119,2,9,26,27,31,32,14,2024/10/17
24118,2,3,4,6,11,15,14,2024/10/15
24117,3,12,14,16,29,32,12,2024/10/13
24116,1,15,20,22,31,32,3,2024/10/10
24115,3,10,11,19,27,28,7,2024/10/8
24114,7,11,18,24,27,32,4,2024/10/6
24113,4,5,23,24,26,31,11,2024/9/29
24112,8,11,16,25,29,32,3,2024/9/26
24111,1,4,11,12,22,30,16,2024/9/24
24110,4,13,17,23,25,33,14,2024/9/22
24109,3,4,24,28,29,33,9,2024/9/19
24108,1,8,9,23,24,30,8,2024/9/17
24107,1,6,8,13,17,19,9,2024/9/15
24106,3,8,11,22,31,33,4,2024/9/12
24105,2,5,17,19,29,33,4,2024/9/10
24104,5,16,23,24,26,29,4,2024/9/8
24103,12,21,23,27,32,33,15,2024/9/5
24102,9,15,18,21,22,25,1,2024/9/3
24101,8,12,15,17,19,30,8,2024/9/1
24100,13,14,19,20,27,30,5,2024/8/29
24099,4,12,17,24,26,27,16,2024/8/27
24098,3,8,10,20,30,31,2,2024/8/25
24097,4,10,12,13,18,30,3,2024/8/22
24096,2,4,14,18,23,27,13,2024/8/20
24095,4,6,9,14,16,21,3,2024/8/18
24094,6,13,17,22,25,27,9,2024/8/15
24093,1,5,7,11,12,15,12,2024/8/13
24092,3,8,11,12,18,29,5,2024/8/11
24091,13,15,16,19,20,24,10,2024/8/8
24090,7,11,17,24,31,32,12,2024/8/6
24089,3,6,9,15,18,31,1,2024/8/4
24088,3,8,10,17,30,32,10,2024/8/1
24087,3,9,18,19,20,26,11,2024/7/30
24086,17,19,20,23,25,31,2,2024/7/28
24085,1,5,15,21,23,27,15,2024/7/25
24084,1,8,10,13,19,29,13,2024/7/23
24083,3,9,14,29,32,33,15,2024/7/21
24082,1,2,13,16,17,29,16,2024/7/18
24081,1,6,12,17,23,25,4,2024/7/16
24080,6,11,12,27,29,30,13,2024/7/14
24079,2,3,6,7,16,26,4,2024/7/11
24078,5,9,14,21,22,26,12,2024/7/9
24077,1,4,6,14,17,22,8,2024/7/7
24076,3,22,24,27,29,32,15,2024/7/4
24075,3,5,8,18,22,28,1,
24074,7,8,10,22,24,32,7,
24073,3,9,12,18,28,30,1,
24072,1,14,20,21,23,27,6,
24071,2,8,19,28,30,31,14,
24070,4,13,18,20,22,28,5,
24069,6,13,20,21,24,32,6,
24068,1,2,7,19,20,21,1,
24067,1,11,13,17,25,29,3,
24066,8,9,12,22,26,32,13,
24065,3,5,9,10,19,22,14,
24064,6,8,17,18,28,30,5,
24063,7,14,16,23,28,32,4,
24062,1,7,10,16,18,27,16,
24061,1,9,18,22,25,28,2,
24060,1,2,6,10,22,28,15,
24059,1,3,14,25,31,33,7,
24058,8,12,13,17,27,29,13,
24057,3,8,17,18,23,31,8,
24056,5,18,20,24,25,26,6,
24055,2,4,6,7,16,29,3,
24054,8,13,20,25,31,32,3,
24053,7,14,21,22,28,33,7,
24052,7,10,11,15,17,21,3,
24051,5,9,13,20,23,28,6,
24050,1,3,7,10,22,33,2,
24049,12,15,17,23,26,32,11,
24048,2,9,15,19,26,28,2,
24047,7,8,21,26,29,30,15,
24046,2,6,10,11,17,29,15,
24045,2,8,19,23,24,26,3,
24044,2,6,17,25,32,33,6,
24043,4,6,7,14,15,24,8,
24042,2,4,5,14,26,32,14,
24041,2,9,12,22,25,33,16,
24040,11,14,18,19,23,26,2,
24039,2,6,12,29,30,31,10,
24038,8,10,18,23,27,31,2,
24037,1,4,5,6,12,14,13,
24036,2,8,9,12,21,31,2,
24035,5,7,14,17,22,32,6,
24034,2,9,12,19,21,31,4,
24033,6,10,11,18,20,32,5,
24032,1,3,4,11,12,21,16,
24031,9,10,13,25,30,32,2,
24030,1,8,22,25,29,33,10,
24029,12,18,23,25,28,33,4,
24028,3,7,8,11,18,19,5,
24027,2,6,13,27,28,32,13,
24026,4,7,18,19,20,25,6,
24025,8,15,21,22,25,33,13,
24024,3,7,21,24,26,30,10,
24023,1,10,22,25,28,32,10,
24022,2,9,11,14,18,26,6,
24021,4,6,16,17,23,24,11,
24020,3,8,12,14,17,33,8,
24019,5,11,12,16,17,20,8,
24018,6,15,17,24,28,29,16,
24017,4,17,19,20,25,32,4,
24016,7,12,20,24,32,33,4,
24015,3,8,17,18,20,30,15,
24014,1,2,10,22,24,25,13,
24013,1,7,10,14,21,25,7,
24012,1,3,7,18,22,28,15,
24011,8,12,16,20,27,31,6,
24010,11,16,20,21,23,24,4,
24009,1,4,7,10,17,23,14,
24008,8,20,21,23,27,30,13,
24007,4,5,6,7,20,22,15,
24006,7,18,20,21,26,32,5,
24005,5,6,20,23,25,32,3,
24004,9,13,17,18,21,27,4,
24003,1,5,8,13,32,33,3,
24002,4,9,10,17,19,20,9,
24001,3,7,16,26,27,32,16,
23151,1,15,16,20,25,27,5,
23150,10,17,25,26,30,33,5,
23149,2,10,19,24,26,33,15,
23148,3,5,7,9,19,20,8,
23147,5,6,14,16,19,32,12,
23146,2,3,6,11,20,32,9,
23145,7,10,21,22,23,24,11,
23144,12,16,17,22,25,27,8,
23143,5,7,9,16,23,30,15,
23142,2,8,20,21,27,33,14,
23141,1,8,11,12,21,23,3,
23140,3,4,11,14,30,31,5,
23139,12,14,19,21,27,31,11,
23138,3,22,28,30,31,33,4,
23137,3,12,17,19,23,27,11,
23136,3,5,10,21,22,26,10,
23135,5,6,11,13,28,30,7,
23134,5,8,9,17,22,33,4,
23133,4,5,10,14,22,25,3,
23132,3,9,11,15,25,27,1,
23131,6,7,14,20,26,32,1,
23130,4,10,17,22,23,32,16,
23129,8,9,12,17,32,33,4,
23128,7,16,20,21,27,33,1,
23127,3,8,19,22,26,32,14,
23126,10,24,26,28,29,31,16,
23125,11,14,15,27,30,33,4,
23124,2,3,17,18,25,30,11,
23123,10,13,15,22,29,32,15,
23122,7,8,14,18,20,30,5,
23121,2,12,16,25,30,31,12,
23120,3,8,13,24,27,29,8,
23119,1,2,3,19,21,28,15,
23118,1,2,11,19,25,29,4,
23117,2,11,14,17,18,28,8,
23116,2,8,9,13,24,27,12,
23115,2,7,16,21,26,27,16,
23114,7,9,15,16,17,26,9,
23113,1,2,13,18,25,27,3,
23112,9,12,13,22,24,31,4,
23111,5,6,12,17,20,33,9,
23110,2,6,20,25,29,33,16,
23109,6,8,10,13,16,28,13,
23108,1,3,6,8,18,24,9,
23107,3,7,18,25,29,33,14,
23106,7,9,10,20,22,24,7,
23105,1,3,5,26,30,32,16,
23104,10,19,23,25,30,31,12,
23103,5,6,13,24,25,29,15,
23102,1,9,10,13,21,28,10,
23101,1,5,9,15,18,26,4,
23100,5,6,12,15,23,25,4,
